OrderID,OrderDate,CustomerID,ProductID,Region,CustomerSegment,AdChannel,AdSpend,Clicks,Impressions,ConversionRate,SalesAmount,Discount,Cost,Profit,ProfitMargin,MarketingROI
52,2023-02-21,1084,290,East,New,Email,331.79,314,7505,0.042,1682.92,15,1158.93,106.42,6.33,4.06
53,2023-02-22,1055,248,South,New,Display Ads,295.08,199,9214,0.022,1447.35,15,1065.25,127.35,8.79,3.91
54,2023-02-23,1056,229,South,New,Social Media,142.98,432,7958,0.054,1205.78,15,828.15,101.77,8.44,7.43
55,2023-02-24,1079,263,East,New,Social Media,307.14,246,7358,0.033,1571.11,15,1117.67,82.92,5.28,4.1
56,2023-02-25,1023,285,East,New,Display Ads,233.71,304,8931,0.034,1767.25,10,1217.88,191.6,10.84,6.56
57,2023-02-26,1025,216,East,New,Social Media,322.24,233,8205,0.028,1641.79,15,1128.21,98.46,6.0,4.09
58,2023-02-27,1050,214,North,New,Display Ads,411.11,404,8218,0.049,1932.03,15,1328.61,139.02,7.19,3.7
59,2023-02-28,1014,217,North,New,Social Media,317.47,330,7071,0.047,1654.26,25,1167.89,102.11,6.18,4.21
60,2023-03-01,1012,234,North,Returning,Display Ads,253.06,245,8359,0.029,1603.69,15,1098.96,100.66,6.28,5.33
61,2023-03-02,1078,253,South,New,Email,259.32,186,7300,0.025,1598.73,15,1085.63,86.17,5.39,5.16
62,2023-03-03,1020,277,North,New,Display Ads,340.16,295,9449,0.031,1593.35,15,1109.38,83.57,5.24,4.68
63,2023-03-04,1027,211,South,New,Display Ads,392.68,375,8013,0.047,1947.23,15,1398.77,158.09,8.12,3.96
64,2023-03-05,1078,290,South,New,Social Media,300.29,245,7754,0.032,1271.79,15,895.15,73.02,5.75,3.24
65,2023-03-06,1085,286,East,New,Display Ads,410.93,265,8864,0.03,1666.85,15,1183.86,109.15,6.55,3.05
66,2023-03-07,1063,240,North,New,Social Media,230.26,265,7933,0.033,1329.16,15,958.55,70.68,5.32,4.77
67,2023-03-08,1050,209,South,New,Display Ads,427.81,240,8039,0.03,1898.75,15,1329.42,136.2,7.18,3.44
68,2023-03-09,1040,234,North,New,Email,240.68,289,9656,0.03,1734.83,15,1150.91,124.83,7.2,6.21
69,2023-03-10,1016,280,South,New,Email,307.59,435,8996,0.048,1940.07,25,1322.73,107.77,5.55,5.31
70,2023-03-11,1050,254,South,New,Display Ads,395.46,443,7307,0.061,1715.71,15,1250.42,105.33,6.15,3.33
71,2023-03-12,1078,280,South,New,Display Ads,266.78,425,8945,0.047,1564.56,15,1137.99,96.69,6.19,4.86
72,2023-03-13,1027,285,South,New,Social Media,202.17,320,8353,0.038,1382.51,15,939.31,82.09,5.94,5.84
73,2023-03-14,1042,290,North,New,Display Ads,340.47,399,7269,0.055,1539.53,25,1065.33,74.66,4.86,4.52
74,2023-03-15,1049,221,East,New,Email,349.44,305,8257,0.037,1477.16,15,1019.32,84.8,5.74,3.23
75,2023-03-16,1082,208,North,New,Display Ads,377.75,230,5986,0.038,1643.12,15,1223.41,105.96,6.45,3.35
76,2023-03-17,1087,222,North,New,Social Media,432.57,344,8956,0.038,1598.86,25,1160.35,70.97,4.44,2.69
77,2023-03-18,1019,278,South,New,Email,375.38,392,7601,0.052,1798.11,15,1328.49,124.66,6.94,3.79
78,2023-03-19,1064,282,North,New,Social Media,311.36,373,7877,0.047,1595.86,15,1114.41,69.15,4.33,4.11
79,2023-03-20,1040,243,South,New,Email,269.54,287,8017,0.036,1561.14,25,1114.52,96.57,6.19,4.79
80,2023-03-21,1031,248,North,New,Display Ads,427.77,319,8450,0.038,1627.55,15,1123.92,92.12,5.66,2.81
81,2023-03-22,1021,215,East,New,Email,333.56,231,8199,0.028,1405.97,15,990.74,75.23,5.36,3.21
82,2023-03-23,1058,231,East,New,Display Ads,331.93,208,8459,0.025,1388.31,15,1003.83,79.88,5.76,3.18
83,2023-03-24,1069,273,South,New,Social Media,355.78,244,7015,0.035,1769.12,15,1230.79,127.42,7.2,4.96
84,2023-03-25,1052,240,North,New,Email,294.75,207,7865,0.026,1389.56,15,1021.03,77.08,5.55,3.71
85,2023-03-26,1081,238,East,New,Social Media,448.91,240,8487,0.028,1905.12,25,1423.46,103.41,5.43,3.24
86,2023-03-27,1076,213,East,New,Display Ads,236.45,313,7642,0.041,1487.35,15,1042.87,95.27,6.41,5.29
87,2023-03-28,1013,270,North,New,Display Ads,250.55,292,8002,0.036,1629.45,15,1168.37,105.52,6.48,5.5
88,2023-03-29,1072,220,South,New,Display Ads,358.83,351,7206,0.049,1739.07,25,1282.32,95.26,5.47,3.84
89,2023-03-30,1073,226,East,New,Social Media,352.78,379,8375,0.045,1862.23,15,1334.94,108.45,5.83,4.28
90,2023-03-31,1060,282,East,New,Display Ads,240.05,234,7690,0.03,1439.22,15,1025.83,89.03,6.19,5.0
91,2023-04-01,1054,286,North,New,Display Ads,246.66,345,8420,0.041,1378.94,15,1007.33,63.15,4.58,4.59
92,2023-04-02,1085,278,South,New,Social Media,428.79,342,7914,0.043,1770.32,25,1286.64,102.42,5.79,3.12
93,2023-04-03,1075,269,North,New,Display Ads,232.54,225,7490,0.03,1465.49,15,1013.75,89.77,6.13,5.3
94,2023-04-04,1057,205,East,New,Email,395.47,355,8510,0.042,1756.66,15,1294.01,97.08,5.53,3.44
95,2023-04-05,1028,293,East,New,Social Media,345.02,218,7961,0.027,1456.38,15,1054.76,84.85,5.83,3.22
96,2023-04-06,1047,213,North,New,Social Media,324.41,314,8840,0.035,1711.67,15,1161.68,86.34,5.05,4.28
97,2023-04-07,1077,285,North,New,Display Ads,354.04,328,7736,0.042,1872.55,15,1310.75,121.88,6.52,4.29
98,2023-04-08,1071,267,North,New,Social Media,364.87,298,8105,0.037,1642.36,15,1128.27,98.48,6.0,4.51
99,2023-04-09,1046,228,North,New,Display Ads,248.17,322,8968,0.036,1575.79,15,1086.55,73.05,4.64,5.36
100,2023-04-10,1049,208,North,New,Email,397.48,247,7426,0.033,1689.11,25,1165.46,110.4,6.54,3.26
